time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2024-10-14T07:40:09.894Z,-17.7479,-179.9459,614.52,4.9,mb,102,34,1.423,0.76,us,us6000nyjf,2024-10-14T08:11:00.040Z,"85 km ENE of Levuka, Fiji",earthquake,11.83,7.671,0.026,462,reviewed,us,us
2024-08-09T05:33:42.138Z,-15.9357,178.8837,10,4.5,mb,44,124,1.967,0.52,us,us6000np9a,2024-10-24T17:58:28.040Z,"75 km NW of Labasa, Fiji",earthquake,10.81,1.878,0.09,36,reviewed,us,us
2024-08-07T03:20:58.888Z,-17.6352,179.9873,610.617,4.5,mb,329,67,1.847,0.75,us,us6000nigu,2024-10-24T17:56:50.040Z,"85 km NE of Levuka, Fiji",earthquake,10.11,5.535,0.037,215,reviewed,us,us
2024-07-31T15:18:49.556Z,-17.6253,179.9571,612.953,4.6,mb,58,82,1.819,0.75,us,us6000nh4k,2024-10-11T19:39:07.040Z,"83 km NE of Levuka, Fiji",earthquake,15.11,8.063,0.077,50,reviewed,us,us
2024-07-31T15:18:03.258Z,-17.6696,179.9548,606.211,5.7,mww,291,42,1.815,0.84,us,us6000nh4g,2024-10-11T19:39:07.040Z,"80 km ENE of Levuka, Fiji",earthquake,10.06,3.735,0.068,21,reviewed,us,us
2024-07-29T10:42:22.575Z,-17.7422,-179.6938,608.303,4.5,mb,44,65,2.147,0.99,us,us6000ngmu,2024-10-11T19:39:05.040Z,"110 km ENE of Levuka, Fiji",earthquake,9.11,8.237,0.092,35,reviewed,us,us
2024-07-24T14:32:21.465Z,-15.4586,179.7986,10,4.6,mb,18,95,2.823,0.8,us,us6000niny,2024-10-08T21:49:14.005Z,"117 km NNE of Labasa, Fiji",earthquake,12.46,1.888,0.152,13,reviewed,us,us
2024-06-01T09:29:15.324Z,-16.3189,-179.4816,10,4.9,mb,30,114,1.113,0.87,us,us7000mpfv,2024-08-06T20:32:49.040Z,"123 km E of Labasa, Fiji",earthquake,3.96,4.782,0.099,32,reviewed,us,us
2024-05-14T20:03:48.429Z,-16.3759,178.0824,10,4.6,mb,20,85,1.24,0.29,us,us6000n02z,2024-07-26T23:58:09.040Z,"135 km NNE of Ba, Fiji",earthquake,5.2,1.536,0.165,13,reviewed,us,us
2024-04-28T03:37:30.173Z,-18.2051,176.4146,10,4.6,mb,13,106,1.625,1,us,us6000mwqj,2024-07-02T22:12:30.040Z,"115 km WSW of Nadi, Fiji",earthquake,10.62,1.778,0.222,6,reviewed,us,us
2024-03-24T13:12:22.008Z,-17.718,176.2629,10,4.9,mb,27,88,1.706,0.92,us,us6000mkyw,2024-05-27T14:19:23.040Z,"122 km W of Nadi, Fiji",earthquake,6.71,1.75,0.106,28,reviewed,us,us
2024-02-26T20:10:52.119Z,-17.5886,176.3307,10,4.7,mb,27,84,1.649,0.72,us,us7000m1qh,2024-05-10T21:26:01.040Z,"117 km WNW of Nadi, Fiji",earthquake,8.67,1.868,0.13,18,reviewed,us,us
2024-01-14T07:33:51.118Z,-16.3095,177.7366,10,4.5,mb,16,150,1.459,0.9,us,us6000m4rf,2024-03-16T19:01:15.040Z,"135 km N of Ba, Fiji",earthquake,14.89,1.939,0.15,14,reviewed,us,us
2023-12-25T20:34:20.850Z,-16.7457,176.8581,10,4.5,mb,17,81,1.513,0.55,us,us6000m1tg,2024-03-02T21:39:35.040Z,"115 km NNW of Lautoka, Fiji",earthquake,5.8,1.886,0.164,11,reviewed,us,us
2023-12-15T17:25:09.511Z,-16.1069,178.603,10,4.5,mb,12,106,1.712,0.64,us,us7000lke3,2024-02-17T22:43:14.040Z,"89 km WNW of Labasa, Fiji",earthquake,6.74,1.954,0.18,9,reviewed,us,us
2023-11-23T22:58:34.799Z,-15.9753,176.1582,10,4.6,mb,29,73,2.527,0.39,us,us7000ledu,2024-02-01T15:13:45.040Z,"227 km NW of Lautoka, Fiji",earthquake,7.05,1.733,0.132,17,reviewed,us,us
2023-11-21T15:32:14.820Z,-15.778,179.8499,12.776,5.2,mww,82,114,2.606,0.66,us,us6000lpu1,2024-02-01T15:13:42.040Z,"89 km NE of Labasa, Fiji",earthquake,8.91,3.636,0.068,21,reviewed,us,us
2023-10-31T11:10:56.943Z,-17.5412,-179.0263,560,6.5,mww,113,27,2.793,0.71,us,us7000l7qy,2024-01-10T06:01:23.040Z,"185 km ENE of Levuka, Fiji",earthquake,10.25,1.963,0.052,36,reviewed,us,us
2023-10-18T16:18:43.515Z,-15.8791,-179.9279,10,4.6,mb,23,72,2.68,0.89,us,us6000lhif,2023-12-26T21:24:56.040Z,"97 km NE of Labasa, Fiji",earthquake,5.78,1.896,0.133,17,reviewed,us,us
2023-10-16T08:46:09.484Z,-15.8606,-179.6159,10,5.2,mww,88,32,2.915,0.47,us,us6000lfv4,2023-12-26T21:24:22.040Z,"126 km ENE of Labasa, Fiji",earthquake,9.21,1.835,0.093,11,reviewed,us,us
2023-06-28T04:21:28.983Z,-16.2722,178.5024,10,5.5,mww,73,52,1.526,0.53,us,us6000knjz,2023-09-08T14:18:24.040Z,"93 km W of Labasa, Fiji",earthquake,6.61,1.773,0.065,23,reviewed,us,us
2023-06-22T02:23:43.956Z,-16.1622,178.5934,10,4.5,mb,17,50,1.657,0.72,us,us6000kp5n,2023-08-26T20:54:19.040Z,"Fiji",earthquake,9.19,1.866,0.191,9,reviewed,us,us
2023-06-12T17:38:24.138Z,-16.1512,178.2607,10,4.8,mb,83,121,1.597,0.61,us,us7000k9lw,2023-08-21T04:19:26.040Z,"122 km WNW of Labasa, Fiji",earthquake,11.37,1.812,0.062,79,reviewed,us,us
2023-06-10T09:12:50.137Z,-15.954,-179.0523,10,5.7,mww,119,49,1.868,0.59,us,us7000k7m3,2023-08-12T17:15:15.040Z,"177 km ENE of Labasa, Fiji",earthquake,7.12,1.752,0.046,45,reviewed,us,us
2023-05-23T21:46:55.901Z,-16.0148,179.1306,10.158,4.5,mb,11,122,2.006,0.36,us,us7000k50d,2023-07-29T22:00:46.040Z,"52 km NNW of Labasa, Fiji",earthquake,9.48,4.825,0.222,6,reviewed,us,us
2023-05-01T13:14:35.306Z,-16.6087,175.0609,18.418,4.7,mb,29,63,3.075,0.68,us,us6000k9s4,2023-07-15T22:09:54.040Z,"277 km WNW of Lautoka, Fiji",earthquake,10.16,2.91,0.12,21,reviewed,us,us
2023-04-08T16:27:32.526Z,-16.5746,175.0025,14.836,5.3,mww,42,58,7.583,0.74,us,us6000k2vx,2023-06-13T03:12:22.040Z,"284 km WNW of Lautoka, Fiji",earthquake,8.74,4.332,0.083,14,reviewed,us,us
2023-03-18T03:01:09.673Z,-19.2513,-179.1057,487.675,4.6,mb,64,54,3.085,1.13,us,us7000jl0d,2023-05-20T23:20:35.040Z,"211 km SE of Levuka, Fiji",earthquake,3.92,6.162,0.031,320,reviewed,us,us
2023-03-11T18:21:26.034Z,-16.4466,177.5002,10,5.2,mww,72,98,1.395,0.72,us,us7000jj5y,2023-05-15T02:49:09.040Z,"121 km N of Ba, Fiji",earthquake,5.18,1.736,0.089,12,reviewed,us,us
2023-03-11T13:29:45.928Z,-16.3993,177.5056,10,5.5,mww,58,61,4.703,0.59,us,us7000jj4s,2023-05-15T02:49:11.040Z,"126 km N of Ba, Fiji",earthquake,9.24,1.836,0.098,10,reviewed,us,us
2023-02-14T23:21:52.470Z,-16.8326,175.9188,10,4.9,mb,25,65,2.231,1.04,us,us6000jnzz,2023-04-22T21:33:08.040Z,"184 km WNW of Lautoka, Fiji",earthquake,9.26,1.876,0.136,17,reviewed,us,us
2023-01-19T16:55:04.577Z,-17.3333,-179.0093,552.917,4.5,mb,67,44,3.127,0.62,us,us7000j5jy,2023-03-31T19:45:30.040Z,"195 km ENE of Levuka, Fiji",earthquake,10.42,6.723,0.077,55,reviewed,us,us
2023-01-18T20:07:40.989Z,-17.176,175.5265,10,4.9,mb,28,72,2.477,0.7,us,us7000j5bm,2023-03-31T19:45:16.040Z,"210 km WNW of Lautoka, Fiji",earthquake,5.71,1.852,0.115,26,reviewed,us,us
2023-01-15T17:36:47.239Z,-17.7086,179.9179,617.888,4.5,mb,73,51,1.778,0.74,us,us7000j4js,2023-03-31T19:44:27.040Z,"75 km ENE of Levuka, Fiji",earthquake,12.07,7.096,0.038,208,reviewed,us,us
2023-01-11T19:59:53.244Z,-17.3917,175.534,10,4.6,mb,26,81,2.428,0.8,us,us7000j5rr,2023-03-20T06:03:57.040Z,"204 km WNW of Nadi, Fiji",earthquake,10.59,1.872,0.136,19,reviewed,us,us
2022-11-30T15:18:25.935Z,-16.1908,176.8334,10,4.9,mb,23,110,1.936,0.91,us,us6000j5sp,2023-02-05T23:25:35.040Z,"170 km NNW of Lautoka, Fiji",earthquake,8.15,1.868,0.132,19,reviewed,us,us
2022-10-09T22:58:49.667Z,-16.4225,178.0237,10,5.4,mww,58,104,1.315,0.58,us,us6000isdb,2022-12-17T22:53:47.040Z,"128 km NNE of Ba, Fiji",earthquake,10.35,1.78,0.098,10,reviewed,us,us
2022-09-30T05:46:08.701Z,-17.6303,-179.8695,588.859,4.5,mb,50,101,3.707,0.51,us,us6000ipj6,2022-12-03T22:02:44.040Z,"98 km ENE of Levuka, Fiji",earthquake,11.52,8.763,0.083,43,reviewed,us,us
2022-07-10T22:10:46.251Z,-18.3086,176.455,10,4.5,mb,21,109,1.62,0.25,us,us6000i3h2,2022-09-24T21:26:00.040Z,"116 km WSW of Nadi, Fiji",earthquake,11.2,1.9,0.14,15,reviewed,us,us
2022-06-07T16:23:00.649Z,-16.6682,176.9164,10,4.6,mb,15,91,1.525,0.53,us,us7000hgia,2022-08-13T21:51:54.040Z,"119 km NNW of Lautoka, Fiji",earthquake,6.8,1.9,0.193,10,reviewed,us,us
2022-04-30T13:30:42.064Z,-16.6268,175.9384,10,4.5,mb,25,71,6.174,1.04,us,us7000h7jz,2022-07-09T21:39:43.040Z,"194 km NW of Lautoka, Fiji",earthquake,7.2,1.9,0.131,17,reviewed,us,us
2022-04-26T04:14:05.741Z,-18.4087,176.3764,10,4.5,mb,21,111,1.725,0.33,us,us7000h6nt,2022-07-05T03:40:51.040Z,"128 km WSW of Nadi, Fiji",earthquake,8.4,1.6,0.171,10,reviewed,us,us
2022-04-26T00:43:22.816Z,-17.7789,-179.9997,603.3,4.6,mb,153,77,1.856,0.58,us,us6000hgcw,2022-07-05T03:40:47.040Z,"79 km ENE of Levuka, Fiji",earthquake,9.9,5.9,0.027,400,reviewed,us,us
2022-04-25T16:41:09.993Z,-16.4398,177.5048,10,4.7,mb,18,94,1.399,0.64,us,us7000h6n1,2022-07-05T03:40:41.040Z,"122 km N of Ba, Fiji",earthquake,6.3,1.9,0.183,10,reviewed,us,us
2022-04-25T14:18:49.004Z,-16.675,177.4227,10,4.7,mb,49,92,1.222,0.7,us,us7000h6mu,2022-07-05T03:40:37.040Z,"98 km NNW of Ba, Fiji",earthquake,7.6,1.6,0.092,39,reviewed,us,us
2022-04-25T14:17:25.545Z,-16.6395,177.413,10,4.5,mb,30,101,1.257,0.69,us,us7000h6mv,2022-07-05T03:40:37.040Z,"102 km NNW of Ba, Fiji",earthquake,9.5,1.9,0.125,21,reviewed,us,us
2022-03-19T23:19:43.463Z,-16.5036,178.1047,10,4.5,mb,,130,1.235,0.5,us,us7000gwuj,2022-05-28T18:35:31.040Z,"122 km NNE of Ba, Fiji",earthquake,10.3,1.9,0.242,5,reviewed,us,us
2022-01-23T18:19:47.815Z,-18.436,176.3294,10,4.7,mb,,71,1.777,1.07,us,us7000ggni,2022-04-09T20:18:55.040Z,"134 km WSW of Nadi, Fiji",earthquake,5.9,1.8,0.092,36,reviewed,us,us
2021-12-31T20:29:42.723Z,-16.4344,178.0668,10,4.7,mb,,121,1.303,1.04,us,us7000gazi,2022-03-05T23:11:13.040Z,"128 km NNE of Ba, Fiji",earthquake,10.9,1.9,0.138,18,reviewed,us,us
2021-12-28T02:45:13.670Z,-17.5673,179.69,642.4,4.5,mb,,137,1.571,0.83,us,us7000g9yb,2022-03-05T23:11:05.040Z,"67 km NE of Levuka, Fiji",earthquake,10.7,13.1,0.151,13,reviewed,us,us
2021-12-26T15:42:57.107Z,-18.1104,-179.352,639.16,6.1,mww,,33,2.497,0.87,us,us6000gfgd,2022-03-05T23:10:42.040Z,"141 km E of Levuka, Fiji",earthquake,8.7,2.7,0.046,45,reviewed,us,us
2021-12-25T10:03:23.721Z,-18.0239,-179.2981,608.57,4.5,mb,,72,8.304,0.91,us,us6000gf77,2022-03-05T23:10:39.040Z,"146 km E of Levuka, Fiji",earthquake,12.2,6.6,0.039,195,reviewed,us,us
2021-12-19T21:16:59.335Z,-17.0764,179.5141,10,4.5,mb,,90,1.545,0.52,us,us6000gely,2022-03-01T16:38:02.040Z,"72 km SSE of Labasa, Fiji",earthquake,6.7,1.9,0.191,11,reviewed,us,us
2021-12-19T16:28:22.616Z,-16.3139,178.5777,10,6.2,mww,,45,1.509,0.64,us,us6000gdma,2022-03-01T16:37:59.040Z,"85 km W of Labasa, Fiji",earthquake,7.6,1.8,0.041,57,reviewed,us,us
2021-11-24T05:53:48.053Z,-16.9602,175.2221,10,5.6,mwb,,67,2.813,0.74,us,us7000fwms,2022-01-29T22:55:37.040Z,"247 km WNW of Lautoka, Fiji",earthquake,2.9,1.8,0.051,37,reviewed,us,us
2021-11-24T04:29:01.902Z,-16.6913,175.1765,10,5.4,mww,,43,2.941,0.59,us,us7000fwm8,2022-01-29T22:55:37.040Z,"262 km WNW of Lautoka, Fiji",earthquake,8.4,1.8,0.098,10,reviewed,us,us
2021-11-24T04:17:52.717Z,-16.8108,175.2846,10,5.3,mww,,66,2.803,0.77,us,us7000fwm4,2022-01-29T22:55:36.040Z,"247 km WNW of Lautoka, Fiji",earthquake,8.2,1.8,0.093,11,reviewed,us,us
2021-11-23T11:54:13.943Z,-16.331,178.1296,10,4.8,mb,,112,1.407,0.39,us,us7000fwf9,2022-01-29T22:55:30.040Z,"132 km W of Labasa, Fiji",earthquake,8.3,1.8,0.042,181,reviewed,us,us
2021-11-22T04:22:29.293Z,-16.6642,175.2724,10,4.5,mb,,97,2.866,0.85,us,us7000fx8y,2022-01-29T22:56:02.040Z,"254 km WNW of Lautoka, Fiji",earthquake,8,1.9,0.164,11,reviewed,us,us
2021-11-21T22:11:44.748Z,-16.8844,175.3521,10,4.9,mb,,49,2.718,0.82,us,us7000fw18,2022-08-06T18:59:55.600Z,"237 km WNW of Lautoka, Fiji",earthquake,4.4,1.8,0.065,73,reviewed,us,us
2021-11-10T01:27:17.386Z,-16.6523,176.9889,10,4.6,mb,,91,1.488,0.76,us,us7000fucd,2022-01-15T20:51:52.040Z,"117 km NNW of Lautoka, Fiji",earthquake,8.9,1.8,0.136,16,reviewed,us,us
2021-10-30T05:39:20.056Z,-16.9036,176.8236,10,4.5,mb,,85,1.441,0.92,us,us7000frer,2022-01-14T17:59:00.040Z,"103 km NW of Lautoka, Fiji",earthquake,10.7,1.9,0.27,4,reviewed,us,us
2021-10-11T19:10:49.193Z,-16.8442,176.8145,10,4.7,mb,,64,1.483,1.22,us,us6000fuwu,2021-12-18T19:58:54.040Z,"109 km NW of Lautoka, Fiji",earthquake,5.5,1.8,0.195,12,reviewed,us,us
2021-10-10T02:57:14.546Z,-16.539,177.6292,10,4.7,mb,,102,1.265,0.86,us,us6000ful6,2021-12-18T19:58:45.040Z,"110 km N of Ba, Fiji",earthquake,8.6,1,0.158,15,reviewed,us,us
2021-09-24T00:23:04.133Z,-15.8242,-179.8965,10,4.6,mb,,131,2.283,0.71,us,us6000fq5j,2021-12-04T14:28:00.040Z,"103 km NE of Labasa, Fiji",earthquake,12.8,1.9,0.151,13,reviewed,us,us
2021-08-09T03:44:32.105Z,-16.4893,178.2246,10,4.7,mb,,124,1.259,1.32,us,us6000f7yt,2021-10-23T15:46:48.040Z,"121 km W of Labasa, Fiji",earthquake,10.9,1.2,0.175,11,reviewed,us,us
2021-07-17T14:01:49.676Z,-16.1424,178.8926,10,4.7,mb,,129,1.784,0.9,us,us7000emxz,2021-09-25T21:07:59.040Z,"59 km WNW of Labasa, Fiji",earthquake,10.1,1.9,0.113,26,reviewed,us,us
2021-06-19T06:10:56.285Z,-18.0419,176.5649,10,4.7,mb,,110,1.447,0.38,us,us6000epbr,2021-08-27T18:57:32.040Z,"93 km WSW of Nadi, Fiji",earthquake,8,1.9,0.224,7,reviewed,us,us
2021-05-18T14:48:16.879Z,-16.112,179.6208,26.07,4.9,mb,,137,2.211,0.59,us,us7000e5tw,2022-08-09T05:13:36.048Z,"44 km NE of Labasa, Fiji",earthquake,13.3,6.1,0.1,36,reviewed,us,us
2021-04-13T08:02:58.826Z,-18.9328,176.2162,10,4.5,mb,,124,2.106,0.86,us,us6000e38c,2021-06-19T21:26:16.040Z,"178 km SW of Nadi, Fiji",earthquake,12,1.9,0.271,6,reviewed,us,us
2021-04-05T08:11:38.456Z,-17.599,179.189,632.1,4.6,mb,,78,1.092,0.59,us,us6000dz3j,2021-06-12T21:37:17.040Z,"53 km NNW of Levuka, Fiji",earthquake,6.6,6.6,0.034,255,reviewed,us,us
2021-03-20T01:16:56.966Z,-16.9704,176.3388,10,4.8,mb,,216,1.809,0.38,us,us6000dwrl,2021-06-02T15:22:59.040Z,"138 km WNW of Lautoka, Fiji",earthquake,9.4,2,0.249,6,reviewed,us,us
2021-02-08T00:23:49.476Z,-15.7956,177.7189,10,4.6,mb,,103,1.964,0.63,us,us6000dh40,2021-04-22T21:51:15.040Z,"189 km WNW of Labasa, Fiji",earthquake,8.9,1.9,0.096,32,reviewed,us,us
2021-02-02T20:49:27.596Z,-16.282,177.95,10,5.8,mww,,35,4.269,0.79,us,us6000ddzk,2021-04-16T19:03:04.040Z,"141 km NNE of Ba, Fiji",earthquake,8.5,1.7,0.06,27,reviewed,us,us
2021-01-11T19:16:30.997Z,-16.4072,178.0071,10,4.6,mb,,133,1.33,0.66,us,us7000d1qn,2021-03-20T21:24:14.040Z,"Fiji",earthquake,5,1.9,0.181,9,reviewed,us,us
2021-01-10T10:13:35.766Z,-15.7187,-179.3551,10,4.6,mb,,103,1.841,0.44,us,us7000d1ek,2021-03-20T21:23:39.040Z,"158 km ENE of Labasa, Fiji",earthquake,9.3,1.9,0.182,9,reviewed,us,us
2020-12-19T17:34:43.173Z,-16.9056,176.6719,10,4.7,mb,,108,1.56,0.82,us,us6000d272,2021-02-27T23:23:57.040Z,"114 km NW of Lautoka, Fiji",earthquake,11.6,1.9,0.153,15,reviewed,us,us
2020-11-04T13:34:54.342Z,-17.2797,175.6833,10,4.5,mb,,78,2.307,0.36,us,us7000cab0,2021-01-23T22:25:27.040Z,"191 km WNW of Lautoka, Fiji",earthquake,6.3,1.8,0.151,13,reviewed,us,us
2020-09-16T01:14:56.389Z,-18.8766,176.071,27.66,4.6,mb,,118,2.193,1.1,us,us6000bzky,2020-11-28T21:31:44.040Z,"185 km SW of Nadi, Fiji",earthquake,7.1,6.1,0.244,5,reviewed,us,us
2020-09-15T10:55:13.453Z,-14.901,-179.851,10,4.9,mb,,109,1.775,0.75,us,us7000bnh9,2020-11-21T20:10:44.040Z,"189 km NNE of Labasa, Fiji",earthquake,9.4,1.8,0.102,30,reviewed,us,us
2020-09-15T04:12:16.258Z,-15.1075,179.8718,10,5.9,mww,,34,3.15,0.67,us,us7000bndc,2022-08-09T00:22:12.086Z,"156 km NNE of Labasa, Fiji",earthquake,7.5,1.7,0.057,30,reviewed,us,us
2020-08-29T03:17:40.903Z,-17.3986,-179.0211,543.46,4.5,mb,,78,2.812,0.97,us,us7000bep8,2020-11-07T18:48:32.040Z,"191 km ENE of Levuka, Fiji",earthquake,9.7,6.1,0.089,37,reviewed,us,us
2020-08-28T01:57:22.389Z,-15.0399,-179.0062,401.68,4.8,mb,,64,1.124,1.09,us,us7000be5c,2020-11-07T18:48:30.040Z,"123 km SW of Leava, Wallis and Futuna",earthquake,9.6,5.3,0.027,436,reviewed,us,us
2020-08-26T08:39:55.223Z,-15.8021,-179.4134,10,4.9,mb,,102,1.94,0.59,us,us7000bd3k,2020-11-07T18:48:28.040Z,"148 km ENE of Labasa, Fiji",earthquake,8.5,1.8,0.039,212,reviewed,us,us
2020-08-26T04:10:16.210Z,-15.8759,-179.3367,10,4.7,mb,,115,1.951,0.74,us,us7000bd2q,2020-11-07T18:48:28.040Z,"151 km ENE of Labasa, Fiji",earthquake,10,1.8,0.072,58,reviewed,us,us
2020-08-16T21:13:25.000Z,-16.2729,178.1615,10,4.9,mb,,68,1.467,0.91,us,us6000bfqs,2022-08-08T23:58:29.315Z,"129 km W of Labasa, Fiji",earthquake,11.7,1.8,0.041,186,reviewed,us,us
2020-06-21T06:13:48.359Z,-16.893,176.7273,10,4.5,mb,,74,1.523,0.79,us,us6000afsl,2020-08-30T00:00:58.040Z,"111 km NW of Lautoka, Fiji",earthquake,5.9,1.8,0.128,18,reviewed,us,us
2020-06-16T02:17:25.384Z,-16.7396,177.1369,10,4.8,mb,,80,1.328,0.53,us,us6000ah6k,2020-08-22T19:15:04.040Z,"102 km NNW of Lautoka, Fiji",earthquake,7.5,1.9,0.121,21,reviewed,us,us
2020-06-07T03:42:37.763Z,-16.6884,177.4053,10,4.9,mb,,91,1.219,1.08,us,us6000a7ci,2020-08-18T17:59:01.040Z,"97 km NNW of Ba, Fiji",earthquake,8.7,1.8,0.057,99,reviewed,us,us
2020-06-06T10:55:41.996Z,-16.7247,177.346,10,5.7,mww,,85,1.218,0.75,us,us6000a74v,2022-03-10T05:21:02.247Z,"96 km NNW of Ba, Fiji",earthquake,6.3,1.5,0.056,31,reviewed,us,us
2020-05-12T12:13:08.027Z,-16.241,178.0484,10,4.7,mb,,110,1.495,0.57,us,us70009kv9,2020-07-29T22:14:39.040Z,"142 km W of Labasa, Fiji",earthquake,5.6,1.9,0.074,56,reviewed,us,us
2020-04-16T08:21:54.763Z,-16.2879,178.3742,10,5.2,mww,,73,1.481,0.64,us,us70008xf4,2020-07-09T14:31:11.040Z,"107 km W of Labasa, Fiji",earthquake,7.5,1.8,0.093,11,reviewed,us,us
2020-03-12T15:44:56.532Z,-16.1694,178.3327,28.54,4.8,mb,,118,1.589,0.82,us,us70008gve,2020-05-30T22:17:22.040Z,"114 km WNW of Labasa, Fiji",earthquake,8,5.3,0.087,50,reviewed,us,us
2020-03-04T03:41:20.189Z,-17.5943,-178.9977,567,4.5,mb,,146,2.816,0.73,us,us60008cjd,2020-05-23T22:03:09.040Z,"186 km ENE of Levuka, Fiji",earthquake,10.8,7.1,0.14,15,reviewed,us,us
2020-02-15T09:39:15.121Z,-15.6935,179.9662,10,5.7,mww,,114,2.742,0.7,us,us70007qt0,2020-05-02T22:09:52.040Z,"104 km NE of Labasa, Fiji",earthquake,9.7,1.9,0.069,20,reviewed,us,us
2020-02-15T03:44:18.287Z,-18.5736,176.4583,10,4.5,mb,,125,1.725,1.25,us,us70007u68,2020-05-02T22:10:30.040Z,"132 km SW of Nadi, Fiji",earthquake,8.2,1.9,0.157,12,reviewed,us,us
2020-02-09T10:27:35.039Z,-16.5081,-179.8535,510.4,4.5,mb,,66,2.349,0.71,us,us70007m0p,2020-04-25T22:18:58.040Z,"83 km E of Labasa, Fiji",earthquake,11.8,2.8,0.065,70,reviewed,us,us
2020-02-06T12:00:54.645Z,-17.9104,-179.1057,601.43,4.6,mb,,81,2.711,0.84,us,us70007jvs,2020-04-25T22:18:09.040Z,"167 km E of Levuka, Fiji",earthquake,13,7.3,0.078,48,reviewed,us,us
2020-02-03T11:14:46.271Z,-18.1009,-179.2763,621.29,4.7,mb,,56,2.567,0.98,us,us60007nck,2020-04-18T22:10:19.040Z,"148 km E of Levuka, Fiji",earthquake,12.2,6.6,0.031,307,reviewed,us,us
2020-01-22T00:57:20.909Z,-16.5518,177.9519,10,5.5,mww,,24,1.19,1.01,us,us60007cim,2020-04-11T18:20:36.040Z,"112 km NNE of Ba, Fiji",earthquake,6.1,1.7,0.069,20,reviewed,us,us
2019-12-14T16:36:03.668Z,-16.2764,176.9734,10,4.6,mb,,173,1.788,1.01,us,us60006ri5,2020-03-04T21:27:02.040Z,"156 km NNW of Lautoka, Fiji",earthquake,9,2,0.146,16,reviewed,us,us
2019-11-29T17:41:24.756Z,-16.6989,176.6894,10,4.8,mb,,70,1.667,0.78,us,us60006pf4,2020-02-19T18:57:57.040Z,"129 km NW of Lautoka, Fiji",earthquake,9.1,1.9,0.135,19,reviewed,us,us
2019-11-22T14:55:33.850Z,-18.4014,176.2189,10,4.5,mb,,104,1.862,0.74,us,us70006bnp,2020-02-14T22:02:12.040Z,"142 km WSW of Nadi, Fiji",earthquake,12.2,1.9,0.128,18,reviewed,us,us
2019-11-08T22:47:38.309Z,-17.8065,177.9245,10,4.7,mb,,73,0.136,0.74,us,us60006c1m,2020-02-01T23:22:02.040Z,"40 km SE of Ba, Fiji",earthquake,9.6,1.9,0.102,29,reviewed,us,us
2019-11-06T22:12:30.301Z,-16.5941,176.9606,10,4.6,mb,,172,1.549,0.48,us,us60006bit,2020-02-01T23:21:43.040Z,"124 km NNW of Lautoka, Fiji",earthquake,6.3,1.8,0.194,8,reviewed,us,us
